title;fen;gif;link
;rn3k2/pp5Q/2p1b2R/3pR1B1/8/2N5/PPP2K2/8 w - - 1 27;
Winning in Vera Menchik Style;r5rk/q2b1p1p/1p1p1PpQ/2nPp2P/2P1P3/2N5/Pp6/1K1R1BR1 w - - 0 1;
Almira's Surprise Party;4q3/4nkbr/pp1P1N1p/4p1pP/P5P1/1B3P2/1P6/3R1RK1 b - - 0 35;NHEzLzRua2JyL3BwMVAxcjFwLzNOc;
Now or Never;2r4k/2r1N2p/3p4/2qP2p1/4Q3/pPp2P2/P7/1K5R b - - 1 39;MnI0ay8ycjRwLzNwNC8ycVAxTnAxLz;
Tangled Up in Glue;8/1pp1kp2/1b2n1p1/pP2K3/2PPP3/1N6/1PN4P/8 w - - 1 2;OC8xcHBrMXAyLzFiMm4xcDEvcFAyS;
Using the Pause Button;5r1k/2p3p1/1q5p/p3p3/4P3/1P2Q1nP/2P1N1P1/R5K1 w - - 1 2;NXIxay8ycDNwMS82cXAvcDNwMy8;
Adding More "Zs" to Your Chess Vocabulary;4r1k1/6bp/pp4p1/2qPp3/2P5/P2P1rP1/5Q2/4RRK1 w - - 0 2;NHJyazEvNmJwL3BwNHAxLzJxUHAz;
Goh Your Own Wei;2br2kQ/5pb1/1q1p2p1/pp4P1/1nr1P3/1N5R/PPP5/1K1B3R b - - 2 30;MmJyMmsxLzVwYjEvMXExcDJwUS9w;
Blasting Zone;5rk1/1pp2r2/p2bp2p/3p4/1P1P3p/P1P2N1P/5Pq1/RQ3RK1 w - - 0 2;NXJrMS8xcHAycjIvcDJicDFxcC8zcDQ;
The Best Moves;rnQ1k2r/pp3ppp/8/q2p4/3P4/4PN2/P2n1PPP/R3KB1R b KQkq - 0 1;cm5iMWsyci9wcDNwcHAvOC9xMnA;
When the Hedgehog Uncoils;2r3k1/1b4p1/pp2p3/2brP2Q/P6P/1P5P/1B4q1/R4R1K w - - 0 29;MnIzazEvMWI0cDEvcHAycDMvMmJy;
Otten's Endgame Touch;8/6b1/5k2/P7/4K1P1/8/8/8 b - - 0 1;OC82YjEvNWsyLzgvUDNLMVAxLzgvO;
Restriction;8/8/3K4/8/4Q3/8/6pp/7k b - - 1 1;OC84LzNLNC84LzgvNVEyLzZwcC83ay;https://www.chess.com/analysis?fen=8/8/3K4/8/8/5Q2/6pp/7k%20w%20-%20-%200%201&flip=false&pgn=%5BEvent%20%22?%22%5D%0A%5BSite%20%22?%22%5D%0A%5BDate%20%22????.??.??%22%5D%0A%5BRound%20%22?%22%5D%0A%5BWhite%20%22?%22%5D%0A%5BBlack%20%22?%22%5D%0A%5BResult%20%221-0%22%5D%0A%5BSetUp%20%221%22%5D%0A%5BFEN%20%228/8/3K4/8/8/5Q2/6pp/7k%20w%20-%20-%200%201%22%5D%0A%0A1.%20Qe4%20Kg1%202.%20Qe1%23%201-0
Contemplating the Captures;2r2r2/5pkp/bp1qp1p1/p1Pp4/Pn6/1PQ2N1P/2P1BPP1/4RRK1 b - - 0 1;MnIycjIvNXBrcC9icDFxcDFwMS9wMX;https://www.chess.com/analysis?fen=2r2r2/5pkp/bp1qp1p1/p1pp4/Pn1P4/1PQ2N1P/2P1BPP1/4RRK1%20w%20-%20-%200%201&flip=false&pgn=%5BEvent%20%22?%22%5D%0A%5BSite%20%22?%22%5D%0A%5BDate%20%22????.??.??%22%5D%0A%5BRound%20%22?%22%5D%0A%5BWhite%20%22?%22%5D%0A%5BBlack%20%22?%22%5D%0A%5BResult%20%22*%22%5D%0A%5BSetUp%20%221%22%5D%0A%5BFEN%20%222r2r2/5pkp/bp1qp1p1/p1pp4/Pn1P4/1PQ2N1P/2P1BPP1/4RRK1%20w%20-%20-%200%201%22%5D%0A%0A1.%20dxc5%2B%20Kg8%202.%20Qxb4%20axb4%203.%20cxd6%20*
Rook Lifting Your Spirits;3r2k1/5p1p/6p1/8/2B5/2b4P/b1P2PP1/1R1R2K1 b - - 0 1;M3IyazEvNXAxcC82cDEvOC8ybjUvMm;https://www.chess.com/analysis?fen=3r2k1/5p1p/6p1/8/2n5/2bB3P/b1P2PP1/1R1R2K1%20w%20-%20-%200%201&flip=false&pgn=%5BEvent%20%22?%22%5D%0A%5BSite%20%22?%22%5D%0A%5BDate%20%22????.??.??%22%5D%0A%5BRound%20%22?%22%5D%0A%5BWhite%20%22?%22%5D%0A%5BBlack%20%22?%22%5D%0A%5BResult%20%22*%22%5D%0A%5BSetUp%20%221%22%5D%0A%5BFEN%20%223r2k1/5p1p/6p1/8/2n5/2bB3P/b1P2PP1/1R1R2K1%20w%20-%20-%200%201%22%5D%0A%0A1.%20Bxc4%20Rxd1%2B%202.%20Rxd1%20Bxc4%203.%20Rd8%2B%20Kg7%204.%20Rc8%20Be6%205.%20Rxc3%20*
Maroczy's Candles;r4bkr/ppp3pp/2n1Rq2/6N1/2pp2P1/8/PPP2P1P/R1BQ2K1 b - - 0 15;cjRia3IvcHBwM3BwLzJuMWJxMi82TjE;https://www.chess.com/analysis?fen=r4bkr/ppp3pp/2n1bq2/6N1/2pp2P1/8/PPP2P1P/R1BQR1K1%20w%20-%20-%200%2015&flip=false&pgn=%5BEvent%20%22Ljubljana%22%5D%0A%5BSite%20%22Ljubljana%20YUG%22%5D%0A%5BDate%20%221922.??.??%22%5D%0A%5BRound%20%22?%22%5D%0A%5BWhite%20%22Geza%20Maroczy%22%5D%0A%5BBlack%20%22Milan%20Vidmar%22%5D%0A%5BResult%20%221-0%22%5D%0A%5BSetUp%20%221%22%5D%0A%5BFEN%20%22r4bkr/ppp3pp/2n1bq2/6N1/2pp2P1/8/PPP2P1P/R1BQR1K1%20w%20-%20-%200%2015%22%5D%0A%5BECO%20%22C55%22%5D%0A%5BPlyCount%20%2233%22%5D%0A%0A15.%20Rxe6%20Qd8%2016.%20Qf3%20Qd7%2017.%20Re7%201-0
The Great Dane;1RQ5/5pk1/6p1/P1p4p/2P2P2/6rP/4q2K/8 w - - 4 47;MVJRNS81cGsxLzZwMS9QMXA0cC8y;https://www.chess.com/analysis?fen=1RQ5/5pk1/6p1/P1p4p/2P2P2/3q2rP/7K/8%20b%20-%20-%203%2046&flip=true&pgn=%5BEvent%20%22?%22%5D%0A%5BSite%20%22Argentina%22%5D%0A%5BDate%20%221986.??.??%22%5D%0A%5BRound%20%22?%22%5D%0A%5BWhite%20%22Behrensen%20Jorge%20%28ARG%29%22%5D%0A%5BBlack%20%22Larsen%20Bent%20%28DEN%29%22%5D%0A%5BResult%20%220-1%22%5D%0A%5BSetUp%20%221%22%5D%0A%5BFEN%20%221RQ5/5pk1/6p1/P1p4p/2P2P2/3q2rP/7K/8%20b%20-%20-%203%2046%22%5D%0A%5BWhiteElo%20%222325%22%5D%0A%5BBlackElo%20%222565%22%5D%0A%5BECO%20%22A46%22%5D%0A%0A46...%20Qe2%2B%2047.%20Kxg3%20h4%2B%2048.%20Kxh4%20Qf2%2B%2049.%20Kg4%20f5%2B%2050.%20Kg5%20Qg3%23%200-1
A Close Scheve;6r1/pp3p1k/4qBb1/3p4/2pP2P1/2P2R1r/P1PQ2R1/6K1 b - - 1 30;NnIxL3BwM3Axay80cUJiMS8zcDQvMn;https://www.chess.com/analysis?fen=6r1/pp3p1k/4qBb1/3p4/2pP2P1/2P4r/P1PQ2R1/5RK1%20w%20-%20-%200%2030&flip=false&pgn=%5BEvent%20%22Nuremberg%201883%22%5D%0A%5BSite%20%22?%22%5D%0A%5BDate%20%22????.??.??%22%5D%0A%5BRound%20%22?%22%5D%0A%5BWhite%20%22Siegbert%20Tarrasch%22%5D%0A%5BBlack%20%22Theodor%20von%20Scheve%22%5D%0A%5BResult%20%221-0%22%5D%0A%5BSetUp%20%221%22%5D%0A%5BFEN%20%226r1/pp3p1k/4qBb1/3p4/2pP2P1/2P4r/P1PQ2R1/5RK1%20w%20-%20-%200%2030%22%5D%0A%0A30.%20Rf3%20Rh6%2031.%20Qxh6%2B%20Kxh6%2032.%20Rh2%2B%20Bh5%2033.%20Rxh5%2B%20Kg6%2034.%20Rg5%2B%20Kh6%2035.%20Rh3%23%201-0
Navigating the Traffic Cohns;8/8/8/3p2k1/6q1/6R1/8/7K b - - 1 1;OC84LzgvM3AyazEvNnExLzNSNC84Lz;https://www.chess.com/analysis?fen=8/8/8/3p2k1/6q1/3R4/8/7K%20w%20-%20-%200%201&flip=false&pgn=%5BEvent%20%22?%22%5D%0A%5BSite%20%22?%22%5D%0A%5BDate%20%221927%22%5D%0A%5BRound%20%22?%22%5D%0A%5BWhite%20%22H.%20Cohn%22%5D%0A%5BBlack%20%22Study%22%5D%0A%5BResult%20%22*%22%5D%0A%5BSetUp%20%221%22%5D%0A%5BFEN%20%228/8/8/3p2k1/6q1/3R4/8/7K%20w%20-%20-%200%201%22%5D%0A%0A1.%20Rg3%20d4%202.%20Kg2%20d3%203.%20Kf1%20*
Missed Opportunity;8/1p3p2/p2k2p1/8/2K2Pp1/r1P3P1/P2R3P/8 b - - 8 37;OC8xcDNwMi9wMmsycDEvOC81UHA;https://www.chess.com/analysis?fen=8/1p3p2/p2k2p1/8/5Pp1/r1PK2P1/P2R3P/8%20w%20-%20-%207%2037&flip=false&pgn=%5BEvent%20%22It%20%28open%29%22%5D%0A%5BSite%20%22Padova%20%28Italy%29%22%5D%0A%5BDate%20%221998.??.??%22%5D%0A%5BRound%20%22?%22%5D%0A%5BWhite%20%22Rikard%20Medancic%22%5D%0A%5BBlack%20%22Vlad%20Tomescu%22%5D%0A%5BResult%20%220-1%22%5D%0A%5BSetUp%20%221%22%5D%0A%5BFEN%20%228/1p3p2/p2k2p1/8/5Pp1/r1PK2P1/P2R3P/8%20w%20-%20-%207%2037%22%5D%0A%0A37.%20Kc4%2B%20Kc6%2038.%20Kb4%20Rxc3%2039.%20Kxc3%200-1
Geller's Persuasion;2r3k1/1p1PQpp1/p3q3/P1p5/2P4P/4p3/6P1/4R2K b - - 0 34;MnIzazEvMXAyUXBwMS9wMlBxMy9;https://www.chess.com/analysis?fen=2r3k1/1p2Qpp1/p2Pq3/P1p5/2P4P/4p3/6P1/4R2K%20w%20-%20-%201%2034&flip=false&pgn=%5BEvent%20%22It%20%28cat.12%29%22%5D%0A%5BSite%20%22Hilversum%20%28Netherlands%29%22%5D%0A%5BDate%20%221973.??.??%22%5D%0A%5BRound%20%22?%22%5D%0A%5BWhite%20%22Geller%20Efim%20P%20%28RUS%29%22%5D%0A%5BBlack%20%22Ivkov%20Borislav%20%28SCG%29%22%5D%0A%5BResult%20%221-0%22%5D%0A%5BSetUp%20%221%22%5D%0A%5BFEN%20%222r3k1/1p2Qpp1/p2Pq3/P1p5/2P4P/4p3/6P1/4R2K%20w%20-%20-%201%2034%22%5D%0A%5BWhiteElo%20%222455%22%5D%0A%5BBlackElo%20%222520%22%5D%0A%0A34.%20d7%20Qxe7%2035.%20dxc8%3DQ%2B%201-0
Bobby's Memorable March;3q2k1/3P1pp1/1r6/1p2B1p1/2pQ2P1/3nR2P/1P3PK1/8 b - - 0 39;M3EyazEvNXBwMS8xcjFQNC8xcDJCM;https://www.chess.com/analysis?fen=3q2k1/5pp1/1r1P4/1p2B1p1/2pQ2P1/3nR2P/1P3PK1/8%20w%20-%20-%2014%2039&flip=false&pgn=%5BEvent%20%22It%22%5D%0A%5BSite%20%22Washington%20%28USA%29%22%5D%0A%5BDate%20%221956.??.??%22%5D%0A%5BRound%20%22?%22%5D%0A%5BWhite%20%22Fischer%20Robert%20J%20%28USA%29%22%5D%0A%5BBlack%20%22Di%20Camillo%20Antillo%22%5D%0A%5BResult%20%221-0%22%5D%0A%5BSetUp%20%221%22%5D%0A%5BFEN%20%223q2k1/5pp1/1r1P4/1p2B1p1/2pQ2P1/3nR2P/1P3PK1/8%20w%20-%20-%2014%2039%22%5D%0A%0A39.%20d7%20Rb7%2040.%20Bc7%20Rxc7%2041.%20Re8%2B%201-0
Battering Ram;6Qk/2R3p1/4pP1p/6r1/6P1/P7/1q5P/3R3K b - - 0 1;NnJrLzJSMlFwMS80cFAxcC82cjEvNlAx;https://www.chess.com/analysis?fen=6rk/2R2Qp1/4pP1p/6r1/6P1/P7/1q5P/3R3K%20w%20-%20-%200%201&flip=false&pgn=%5BEvent%20%22?%22%5D%0A%5BSite%20%22?%22%5D%0A%5BDate%20%22????.??.??%22%5D%0A%5BRound%20%22?%22%5D%0A%5BWhite%20%22?%22%5D%0A%5BBlack%20%22?%22%5D%0A%5BResult%20%22*%22%5D%0A%5BSetUp%20%221%22%5D%0A%5BFEN%20%226rk/2R2Qp1/4pP1p/6r1/6P1/P7/1q5P/3R3K%20w%20-%20-%200%201%22%5D%0A%0A1.%20Qxg8%2B%20Kxg8%202.%20f7%2B%20Kh7%203.%20f8%3DQ%20*